<html>
<head>
<title>Top 100 words in data/importance.txt</title>
<link href="http://web.cse.ohio-state.edu/software/2231/web-sw2/assignments/projects/tag-cloud-generator/data/tagcloud.css" rel="stylesheet" type="text/css">
<span style="cursor:default" class="f11" title="count:1">perfect</span>
<span style="cursor:default" class="f11" title="count:1">pointing</span>
<span style="cursor:default" class="f11" title="count:1">prefer</span>
<span style="cursor:default" class="f20" title="count:12">Prism</span>
<span style="cursor:default" class="f11" title="count:1">public</span>
<span style="cursor:default" class="f11" title="count:1">puts</span>
<span style="cursor:default" class="f11" title="count:1">reads</span>
<span style="cursor:default" class="f11" title="count:1">really</span>
<span style="cursor:default" class="f11" title="count:1">round</span>
<span style="cursor:default" class="f11" title="count:1">said</span>
<span style="cursor:default" class="f11" title="count:2">saw</span>
<span style="cursor:default" class="f11" title="count:2">say</span>
<span style="cursor:default" class="f13" title="count:4">seems</span>
<span style="cursor:default" class="f11" title="count:1">Serious</span>
<span style="cursor:default" class="f11" title="count:1">shirt</span>
<span style="cursor:default" class="f15" title="count:7">should</span>
<span style="cursor:default" class="f11" title="count:1">simply</span>
<span style="cursor:default" class="f11" title="count:2">small</span>
<span style="cursor:default" class="f12" title="count:3">tell</span>
<span style="cursor:default" class="f11" title="count:2">their</span>
<span style="cursor:default" class="f11" title="count:1">tongs</span>
<span style="cursor:default" class="f11" title="count:1">Tries</span>
<span style="cursor:default" class="f11" title="count:1">voice</span>
<span style="cursor:default" class="f12" title="count:3">week</span>
<span style="cursor:default" class="f12" title="count:3">When</span>
<span style="cursor:default" class="f11" title="count:1">Who</span>
<span style="cursor:default" class="f13" title="count:4">who</span>
<span style="cursor:default" class="f11" title="count:1">whooping</span>
<span style="cursor:default" class="f12" title="count:3">why</span>
<span style="cursor:default" class="f11" title="count:1">wildly</span>
<span style="cursor:default" class="f11" title="count:1">Will</span>
<span style="cursor:default" class="f17" title="count:9">will</span>
<span style="cursor:default" class="f11" title="count:1">Woolton</span>
<span style="cursor:default" class="f20" title="count:12">You</span>
</p>
</div>
</body>
</html>
